"season_name","census_date_start","census_date_end","census_days","surveyed_san_telmo","header_notes","header_id"
"1997/98",1997-12-10,1997-12-10,1,FALSE,,"1997/98-01"
"1997/98",1997-12-18,1997-12-18,1,FALSE,,"1997/98-02"
"1997/98",1997-12-24,1997-12-24,1,FALSE,,"1997/98-03"
"1997/98",1998-01-01,1998-01-01,1,FALSE,,"1997/98-04"
"1997/98",1998-01-08,1998-01-08,1,FALSE,,"1997/98-05"
"1997/98",1998-01-16,1998-01-16,1,FALSE,,"1997/98-06"
"1997/98",1998-01-22,1998-01-22,1,FALSE,,"1997/98-07"
"1997/98",1998-01-29,1998-01-29,1,FALSE,,"1997/98-08"
"1998/99",1998-12-10,1998-12-10,1,FALSE,,"1998/99-01"
"1998/99",1998-12-17,1998-12-17,1,FALSE,,"1998/99-02"
"1998/99",1998-12-24,1998-12-24,1,FALSE,,"1998/99-03"
"1998/99",1999-01-02,1999-01-02,1,FALSE,,"1998/99-04"
"1998/99",1999-01-07,1999-01-07,1,FALSE,,"1998/99-05"
"1998/99",1999-01-14,1999-01-14,1,FALSE,,"1998/99-06"
"1998/99",1999-01-21,1999-01-21,1,FALSE,,"1998/99-07"
"1998/99",1999-01-28,1999-01-28,1,FALSE,,"1998/99-08"
"1998/99",1999-02-04,1999-02-04,1,FALSE,,"1998/99-09"
"1998/99",1999-02-11,1999-02-11,1,FALSE,,"1998/99-10"
"1998/99",1999-02-18,1999-02-18,1,FALSE,,"1998/99-11"
"1999/00",1999-12-06,1999-12-06,1,FALSE,,"1999/00-01"
"1999/00",1999-12-13,1999-12-13,1,FALSE,,"1999/00-02"
"1999/00",1999-12-20,1999-12-20,1,FALSE,,"1999/00-03"
"1999/00",1999-12-27,1999-12-27,1,FALSE,,"1999/00-04"
"1999/00",2000-01-03,2000-01-03,1,FALSE,,"1999/00-05"
"1999/00",2000-01-10,2000-01-10,1,FALSE,,"1999/00-06"
"1999/00",2000-01-18,2000-01-18,1,FALSE,,"1999/00-07"
"1999/00",2000-01-24,2000-01-24,1,FALSE,,"1999/00-08"
"1999/00",2000-01-31,2000-01-31,1,FALSE,,"1999/00-09"
"1999/00",2000-02-07,2000-02-07,1,FALSE,,"1999/00-10"
"1999/00",2000-02-14,2000-02-14,1,FALSE,,"1999/00-11"
"2000/01",2000-11-24,2000-11-24,1,FALSE,,"2000/01-01"
"2000/01",2000-12-01,2000-12-01,1,FALSE,,"2000/01-02"
"2000/01",2000-12-08,2000-12-08,1,FALSE,,"2000/01-03"
"2000/01",2000-12-15,2000-12-15,1,FALSE,,"2000/01-04"
"2000/01",2000-12-22,2000-12-23,2,FALSE,,"2000/01-05"
"2000/01",2000-12-29,2000-12-29,1,FALSE,,"2000/01-06"
"2000/01",2001-01-05,2001-01-05,1,FALSE,,"2000/01-07"
"2000/01",2001-01-12,2001-01-12,1,FALSE,,"2000/01-08"
"2000/01",2001-01-19,2001-01-19,1,FALSE,,"2000/01-09"
"2000/01",2001-01-26,2001-01-26,1,FALSE,,"2000/01-10"
"2000/01",2001-02-03,2001-02-03,1,FALSE,,"2000/01-11"
"2000/01",2001-02-09,2001-02-09,1,FALSE,,"2000/01-12"
"2000/01",2001-02-17,2001-02-17,1,FALSE,,"2000/01-13"
"2001/02",2001-12-08,2001-12-08,1,FALSE,,"2001/02-01"
"2001/02",2001-12-15,2001-12-16,2,FALSE,,"2001/02-02"
"2001/02",2001-12-22,2001-12-22,1,FALSE,,"2001/02-03"
"2001/02",2001-12-28,2001-12-28,1,FALSE,,"2001/02-04"
"2001/02",2002-01-05,2002-01-05,1,FALSE,,"2001/02-05"
"2001/02",2002-01-12,2002-01-12,1,FALSE,,"2001/02-06"
"2001/02",2002-01-19,2002-01-19,1,FALSE,,"2001/02-07"
"2001/02",2002-01-26,2002-01-26,1,FALSE,,"2001/02-08"
"2001/02",2002-02-02,2002-02-02,1,FALSE,,"2001/02-09"
"2001/02",2002-02-09,2002-02-09,1,FALSE,,"2001/02-10"
"2001/02",2002-02-16,2002-02-16,1,FALSE,,"2001/02-11"
"2001/02",2002-02-23,2002-02-23,1,FALSE,,"2001/02-12"
"2002/03",2002-11-07,2002-11-07,1,FALSE,,"2002/03-01"
"2002/03",2002-11-10,2002-11-10,1,FALSE,,"2002/03-02"
"2002/03",2002-11-16,2002-11-16,1,FALSE,,"2002/03-03"
"2002/03",2002-11-23,2002-11-23,1,FALSE,,"2002/03-04"
"2002/03",2002-11-30,2002-11-30,1,FALSE,,"2002/03-05"
"2002/03",2002-12-07,2002-12-07,1,FALSE,,"2002/03-06"
"2002/03",2002-12-14,2002-12-14,1,FALSE,,"2002/03-07"
"2002/03",2002-12-21,2002-12-21,1,FALSE,,"2002/03-08"
"2002/03",2002-12-28,2002-12-28,1,FALSE,,"2002/03-09"
"2002/03",2003-01-04,2003-01-04,1,FALSE,,"2002/03-10"
"2003/04",2003-12-28,2003-12-28,1,FALSE,,"2003/04-01"
"2003/04",2004-01-06,2004-01-06,1,FALSE,,"2003/04-02"
"2003/04",2004-01-11,2004-01-11,1,FALSE,,"2003/04-03"
"2003/04",2004-01-18,2004-01-18,1,FALSE,,"2003/04-04"
"2003/04",2004-01-26,2004-01-26,1,FALSE,,"2003/04-05"
"2003/04",2004-02-02,2004-02-02,1,FALSE,,"2003/04-06"
"2003/04",2004-02-08,2004-02-08,1,FALSE,,"2003/04-07"
"2003/04",2004-02-16,2004-02-16,1,FALSE,,"2003/04-08"
"2004/05",2004-12-19,2004-12-19,1,FALSE,,"2004/05-01"
"2004/05",2004-12-26,2004-12-26,1,FALSE,,"2004/05-02"
"2004/05",2005-01-02,2005-01-02,1,FALSE,,"2004/05-03"
"2004/05",2005-01-11,2005-01-11,1,FALSE,,"2004/05-04"
"2004/05",2005-01-17,2005-01-17,1,FALSE,,"2004/05-05"
"2004/05",2005-01-23,2005-01-23,1,FALSE,,"2004/05-06"
"2004/05",2005-01-30,2005-01-30,1,FALSE,,"2004/05-07"
"2004/05",2005-02-08,2005-02-08,1,FALSE,,"2004/05-08"
"2004/05",2005-02-16,2005-02-16,1,FALSE,,"2004/05-09"
"2004/05",2005-02-24,2005-02-24,1,FALSE,,"2004/05-10"
"2004/05",2005-03-02,2005-03-02,1,FALSE,,"2004/05-11"
"2005/06",2005-12-27,2005-12-27,1,FALSE,,"2005/06-01"
"2005/06",2006-01-03,2006-01-03,1,FALSE,,"2005/06-02"
"2005/06",2006-01-10,2006-01-10,1,FALSE,,"2005/06-03"
"2005/06",2006-01-18,2006-01-18,1,FALSE,,"2005/06-04"
"2005/06",2006-01-24,2006-01-24,1,FALSE,,"2005/06-05"
"2005/06",2006-01-31,2006-01-31,1,FALSE,,"2005/06-06"
"2005/06",2006-02-07,2006-02-07,1,FALSE,,"2005/06-07"
"2005/06",2006-02-15,2006-02-15,1,FALSE,,"2005/06-08"
"2006/07",2006-12-05,2006-12-05,1,FALSE,,"2006/07-01"
"2006/07",2006-12-14,2006-12-14,1,FALSE,,"2006/07-02"
"2006/07",2006-12-21,2006-12-21,1,FALSE,,"2006/07-03"
"2006/07",2006-12-28,2006-12-28,1,FALSE,,"2006/07-04"
"2006/07",2007-01-04,2007-01-04,1,FALSE,,"2006/07-05"
"2006/07",2007-01-11,2007-01-11,1,FALSE,,"2006/07-06"
"2006/07",2007-01-18,2007-01-18,1,FALSE,,"2006/07-07"
"2006/07",2007-01-25,2007-01-25,1,FALSE,,"2006/07-08"
"2006/07",2007-02-01,2007-02-01,1,FALSE,,"2006/07-09"
"2006/07",2007-02-08,2007-02-08,1,FALSE,,"2006/07-10"
"2006/07",2007-02-16,2007-02-16,1,FALSE,,"2006/07-11"
"2009/10",2009-10-23,2009-10-24,2,TRUE,"Imported from Excel files. Observers: RB & RMB. Note that associated census records were assigned the census_date_end value because Excel files did not specify which counts were from which day","149"
"2009/10",2009-11-01,2009-11-01,1,TRUE,"Imported from Excel files. Observers: RB, RMB","150"
"2009/10",2009-11-08,2009-11-08,1,TRUE,"Imported from Excel files. Observers: RB, RMB","151"
"2009/10",2009-11-14,2009-11-14,1,TRUE,"Imported from Excel files. Observers: RB, RMB","152"
"2009/10",2009-11-21,2009-11-21,1,TRUE,"Imported from Excel files. Observers: RB, MG, RMB. Excel sheet had comments specifying who surveyed which beach","153"
"2009/10",2009-11-28,2009-11-28,1,TRUE,"Imported from Excel files. Observers: RB, RMB, MG","154"
"2009/10",2009-12-05,2009-12-05,1,TRUE,"Imported from Excel files. Observers: RB, RMB, MG & CB","155"
"2009/10",2009-12-11,2009-12-12,2,TRUE,"Imported from Excel files. Observers: RMB, RB, MG","156"
"2009/10",2009-12-19,2009-12-19,1,TRUE,"Imported from Excel files. Observers: RMB, RB","157"
"2009/10",2009-12-27,2009-12-28,2,TRUE,"Imported from Excel files. Observers: RMB, RB. Note that associated census records were assigned the census_date_end value because Excel files did not specify which counts were from which day","158"
"2009/10",2010-01-04,2010-01-04,1,TRUE,"Imported from Excel files. Observers: MG, RMB, RB","159"
"2009/10",2010-01-11,2010-01-11,1,TRUE,"Imported from Excel files. Observers: MG, RMB, RB","160"
"2009/10",2010-01-19,2010-01-19,1,TRUE,"Imported from Excel files. Observers: MG, RB, RMB, CAB","161"
"2009/10",2010-01-26,2010-01-26,1,TRUE,"Imported from Excel files. Observers: RB, RMB, MG","162"
"2009/10",2010-02-02,2010-02-02,1,TRUE,"Imported from Excel files. Observers: RB, RMB, MG","163"
"2009/10",2010-02-09,2010-02-09,1,TRUE,"Imported from Excel files. Observers: RMB, RB, RV","164"
"2009/10",2010-02-16,2010-02-16,1,TRUE,"Imported from Excel files. Observers: RB, RMB, RV","165"
"2009/10",2010-02-23,2010-02-23,1,TRUE,"Imported from Excel files. Observers: RB, DK, RMB","166"
"2010/11",2010-11-10,2010-11-10,1,TRUE,"Imported from Excel files. Observers: KWP, RMB","167"
"2010/11",2010-11-18,2010-11-18,1,TRUE,"Imported from Excel files. Observers: KWP, RMB","168"
"2010/11",2010-11-24,2010-11-24,1,TRUE,"Imported from Excel files. Observers: KWP, RMB, NP","169"
"2010/11",2010-12-03,2010-12-04,2,FALSE,"Imported from Excel files. Observers: RMB, KWP, NP. Note that associated census records were assigned the census_date_end value because Excel files did not specify which counts were from which day","170"
"2010/11",2010-12-18,2010-12-18,1,FALSE,"Imported from Excel files. Observers: KWP, MLM, RMB, NP","171"
"2010/11",2010-12-28,2010-12-30,3,TRUE,"Imported from Excel files. Observers: KWP, RMB, NP. Note that associated census records were assigned the census_date_end value because Excel files did not specify which counts were from which day","172"
"2010/11",2011-01-07,2011-01-07,1,TRUE,"Imported from Excel files. Observers: RMB, KWP, NP","173"
"2010/11",2011-01-15,2011-01-15,1,TRUE,"Imported from Excel files. Observers: KWP, MLM, RMB, NP","174"
"2011/12",2011-11-23,2011-11-23,1,TRUE,,"1"
"2011/12",2011-12-01,2011-12-01,1,TRUE,,"2"
"2011/12",2011-12-09,2011-12-09,1,TRUE,,"3"
"2011/12",2011-12-17,2011-12-17,1,TRUE,,"4"
"2011/12",2011-12-23,2011-12-23,1,TRUE,,"5"
"2011/12",2011-12-30,2011-12-30,1,TRUE,,"6"
"2011/12",2012-01-06,2012-01-06,1,TRUE,,"7"
"2011/12",2012-01-13,2012-01-13,1,TRUE,,"8"
"2011/12",2012-01-20,2012-01-20,1,FALSE,,"9"
"2011/12",2012-01-27,2012-01-28,2,TRUE,,"10"
"2011/12",2012-02-04,2012-02-04,1,TRUE,,"11"
"2011/12",2012-02-10,2012-02-10,1,TRUE,,"12"
"2011/12",2012-02-17,2012-02-17,1,FALSE,,"13"
"2011/12",2012-02-24,2012-02-24,1,TRUE,,"14"
"2012/13",2012-11-16,2012-11-16,1,TRUE,,"15"
"2012/13",2012-11-23,2012-11-23,1,TRUE,,"16"
"2012/13",2012-11-30,2012-11-30,1,TRUE,,"17"
"2012/13",2012-12-07,2012-12-07,1,TRUE,,"18"
"2012/13",2012-12-14,2012-12-14,1,TRUE,,"19"
"2012/13",2012-12-20,2012-12-21,2,TRUE,,"20"
"2012/13",2012-12-28,2012-12-28,1,TRUE,,"21"
"2012/13",2013-01-04,2013-01-04,1,TRUE,,"22"
"2012/13",2013-01-11,2013-01-11,1,TRUE,,"23"
"2012/13",2013-01-18,2013-01-18,1,TRUE,,"24"
"2012/13",2013-01-25,2013-01-25,1,TRUE,,"25"
"2012/13",2013-02-01,2013-02-01,1,TRUE,,"26"
"2012/13",2013-02-08,2013-02-08,1,TRUE,,"27"
"2012/13",2013-02-15,2013-02-15,1,TRUE,,"28"
"2012/13",2013-02-22,2013-02-22,1,TRUE,,"29"
"2013/14",2013-11-08,2013-11-08,1,TRUE,,"30"
"2013/14",2013-11-15,2013-11-15,1,TRUE,,"31"
"2013/14",2013-11-22,2013-11-22,1,TRUE,,"32"
"2013/14",2013-11-28,2013-11-28,1,TRUE,,"33"
"2013/14",2013-12-15,2013-12-15,1,TRUE,,"34"
"2013/14",2013-12-19,2013-12-20,2,TRUE,,"35"
"2013/14",2013-12-27,2013-12-27,1,TRUE,,"36"
"2013/14",2014-01-03,2014-01-04,2,TRUE,,"37"
"2013/14",2014-01-10,2014-01-10,1,TRUE,,"38"
"2013/14",2014-01-17,2014-01-17,1,TRUE,,"39"
"2013/14",2014-01-24,2014-01-24,1,TRUE,,"40"
"2013/14",2014-01-31,2014-01-31,1,TRUE,,"41"
"2013/14",2014-02-07,2014-02-07,1,TRUE,,"42"
"2013/14",2014-02-14,2014-02-14,1,TRUE,,"43"
"2013/14",2014-02-22,2014-02-22,1,TRUE,,"44"
"2013/14",2014-03-01,2014-03-01,1,TRUE,,"45"
"2014/15",2014-11-08,2014-11-08,1,TRUE,,"46"
"2014/15",2014-11-14,2014-11-14,1,TRUE,,"47"
"2014/15",2014-11-21,2014-11-21,1,TRUE,,"48"
"2014/15",2014-11-29,2014-11-29,1,TRUE,,"49"
"2014/15",2014-12-05,2014-12-06,2,TRUE,,"50"
"2014/15",2014-12-13,2014-12-13,1,TRUE,,"51"
"2014/15",2014-12-19,2014-12-19,1,TRUE,,"52"
"2014/15",2014-12-26,2014-12-26,1,TRUE,,"53"
"2014/15",2015-01-02,2015-01-02,1,TRUE,,"54"
"2014/15",2015-01-09,2015-01-09,1,TRUE,,"55"
"2014/15",2015-01-16,2015-01-16,1,TRUE,,"56"
"2014/15",2015-01-23,2015-01-23,1,TRUE,,"57"
"2014/15",2015-01-30,2015-01-30,1,TRUE,,"58"
"2014/15",2015-02-06,2015-02-06,1,TRUE,,"59"
"2014/15",2015-02-13,2015-02-13,1,TRUE,,"60"
"2014/15",2015-02-20,2015-02-20,1,TRUE,,"61"
"2014/15",2015-02-27,2015-02-27,1,TRUE,,"62"
"2015/16",2015-10-31,2015-10-31,1,TRUE,,"63"
"2015/16",2015-11-05,2015-11-05,1,TRUE,,"64"
"2015/16",2015-11-13,2015-11-13,1,TRUE,,"65"
"2015/16",2015-11-20,2015-11-20,1,TRUE,,"66"
"2015/16",2015-11-27,2015-11-27,1,TRUE,,"67"
"2015/16",2015-12-04,2015-12-04,1,TRUE,,"68"
"2015/16",2015-12-11,2015-12-11,1,TRUE,,"69"
"2015/16",2015-12-18,2015-12-18,1,TRUE,,"70"
"2015/16",2015-12-25,2015-12-25,1,TRUE,,"71"
"2015/16",2016-01-01,2016-01-01,1,TRUE,,"72"
"2015/16",2016-01-09,2016-01-09,1,TRUE,,"73"
"2015/16",2016-01-15,2016-01-15,1,TRUE,,"74"
"2015/16",2016-01-22,2016-01-22,1,TRUE,,"75"
"2015/16",2016-01-29,2016-01-29,1,TRUE,,"76"
"2015/16",2016-02-05,2016-02-05,1,TRUE,,"77"
"2015/16",2016-02-12,2016-02-12,1,TRUE,,"78"
"2015/16",2016-02-19,2016-02-19,1,TRUE,,"79"
"2015/16",2016-02-26,2016-02-26,1,TRUE,,"80"
"2015/16",2016-03-04,2016-03-04,1,TRUE,,"81"
"2015/16",2016-03-11,2016-03-11,1,TRUE,,"82"
"2016/17",2016-11-04,2016-11-04,1,TRUE,,"83"
"2016/17",2016-11-11,2016-11-11,1,TRUE,,"84"
"2016/17",2016-11-18,2016-11-18,1,TRUE,,"85"
"2016/17",2016-11-25,2016-11-25,1,TRUE,,"86"
"2016/17",2016-12-02,2016-12-02,1,TRUE,,"87"
"2016/17",2016-12-09,2016-12-09,1,TRUE,,"88"
"2016/17",2016-12-16,2016-12-16,1,TRUE,,"89"
"2016/17",2016-12-23,2016-12-23,1,TRUE,,"90"
"2016/17",2016-12-30,2016-12-30,1,TRUE,,"91"
"2016/17",2017-01-07,2017-01-07,1,TRUE,,"92"
"2016/17",2017-01-13,2017-01-13,1,TRUE,,"93"
"2016/17",2017-01-20,2017-01-20,1,TRUE,,"94"
"2016/17",2017-01-27,2017-01-27,1,TRUE,,"95"
"2016/17",2017-02-03,2017-02-03,1,TRUE,,"96"
"2016/17",2017-02-10,2017-02-10,1,TRUE,,"97"
"2016/17",2017-02-17,2017-02-18,2,TRUE,,"98"
"2016/17",2017-02-24,2017-02-24,1,TRUE,,"99"
"2016/17",2017-03-03,2017-03-03,1,TRUE,,"100"
"2016/17",2017-03-10,2017-03-10,1,TRUE,,"101"
"2017/18",2017-11-03,2017-11-03,1,TRUE,,"102"
"2017/18",2017-11-10,2017-11-10,1,TRUE,,"103"
"2017/18",2017-11-17,2017-11-17,1,TRUE,,"104"
"2017/18",2017-11-24,2017-11-24,1,TRUE,,"105"
"2017/18",2017-12-01,2017-12-01,1,TRUE,,"106"
"2017/18",2017-12-09,2017-12-09,1,TRUE,,"107"
"2017/18",2017-12-15,2017-12-15,1,TRUE,,"108"
"2017/18",2017-12-22,2017-12-22,1,TRUE,,"109"
"2017/18",2017-12-29,2017-12-30,2,TRUE,,"110"
"2017/18",2018-01-05,2018-01-05,1,TRUE,,"111"
"2017/18",2018-01-13,2018-01-13,1,TRUE,,"112"
"2017/18",2018-01-19,2018-01-19,1,TRUE,,"113"
"2017/18",2018-01-26,2018-01-26,1,TRUE,,"114"
"2017/18",2018-02-02,2018-02-02,1,TRUE,,"115"
"2017/18",2018-02-09,2018-02-09,1,TRUE,,"116"
"2017/18",2018-02-16,2018-02-16,1,TRUE,,"117"
"2017/18",2018-02-23,2018-02-23,1,TRUE,,"118"
"2017/18",2018-03-02,2018-03-02,1,TRUE,,"119"
"2017/18",2018-03-09,2018-03-09,1,TRUE,,"120"
"2018/19",2018-12-21,2018-12-21,1,FALSE,,"121"
"2018/19",2018-12-28,2018-12-28,1,TRUE,,"122"
"2018/19",2019-01-04,2019-01-04,1,TRUE,,"123"
"2018/19",2019-01-11,2019-01-11,1,TRUE,,"124"
"2018/19",2019-01-18,2019-01-18,1,TRUE,,"125"
"2018/19",2019-01-25,2019-01-25,1,TRUE,,"126"
"2018/19",2019-02-01,2019-02-01,1,TRUE,,"127"
"2018/19",2019-02-08,2019-02-08,1,TRUE,,"128"
"2018/19",2019-02-15,2019-02-15,1,TRUE,,"129"
"2018/19",2019-02-22,2019-02-22,1,TRUE,,"130"
"2018/19",2019-03-01,2019-03-01,1,TRUE,,"131"
"2018/19",2019-03-08,2019-03-08,1,TRUE,,"132"
"2019/20",2019-12-13,2019-12-13,1,FALSE,,"133"
"2019/20",2019-12-20,2019-12-20,1,TRUE,,"134"
"2019/20",2019-12-27,2019-12-27,1,TRUE,,"135"
"2019/20",2020-01-03,2020-01-03,1,TRUE,,"136"
"2019/20",2020-01-10,2020-01-10,1,TRUE,,"137"
"2019/20",2020-01-17,2020-01-17,1,TRUE,,"138"
"2019/20",2020-01-24,2020-01-24,1,TRUE,,"139"
"2019/20",2020-01-31,2020-01-31,1,TRUE,,"140"
"2019/20",2020-02-07,2020-02-07,1,TRUE,,"141"
"2019/20",2020-02-14,2020-02-14,1,TRUE,,"142"
"2019/20",2020-02-21,2020-02-21,1,TRUE,,"143"
"2019/20",2020-02-28,2020-02-28,1,TRUE,,"144"
"2019/20",2020-03-06,2020-03-06,1,TRUE,,"145"
"2021/22",2021-11-26,2021-11-26,1,TRUE,,"146"
"2021/22",2021-12-02,2021-12-02,1,TRUE,,"147"
"2021/22",2021-12-10,2021-12-10,1,TRUE,,"148"
